URL origen,Fecha de auto,Fecha de publicación,Número de expediente,Resumen,Síntesis completa
https://www.dgej.cjf.gob.mx/siseinternet/reportes/vercaptura.aspx?tipoasunto=10&organismo=127&expediente=123/2025&tipoprocedimiento=0,,,,"Error general: HTTPSConnectionPool(host='www.dgej.cjf.gob.mx', port=443): Read timed out. (read timeout=10)",
https://www.dgej.cjf.gob.mx/siseinternet/reportes/vercaptura.aspx?tipoasunto=10&organismo=473&expediente=214/2024&tipoprocedimiento=0,,,,"Error general: HTTPSConnectionPool(host='www.dgej.cjf.gob.mx', port=443): Read timed out. (read timeout=10)",
https://www.dgej.cjf.gob.mx/siseinternet/reportes/vercaptura.aspx?tipoasunto=11&organismo=1887&expediente=153/2025&tipoprocedimiento=0,,,,"Error general: HTTPSConnectionPool(host='www.dgej.cjf.gob.mx', port=443): Read timed out. (read timeout=10)",
https://www.dgej.cjf.gob.mx/siseinternet/reportes/vercaptura.aspx?tipoasunto=10&organismo=1386&expediente=150/2024&tipoprocedimiento=0,,,,"Error general: HTTPSConnectionPool(host='www.dgej.cjf.gob.mx', port=443): Read timed out. (read timeout=10)",
https://www.dgej.cjf.gob.mx/siseinternet/reportes/vercaptura.aspx?tipoasunto=16&organismo=1386&expediente=71/2024&tipoprocedimiento=0,,,,"Error general: HTTPSConnectionPool(host='www.dgej.cjf.gob.mx', port=443): Read timed out. (read timeout=10)",
https://www.dgej.cjf.gob.mx/siseinternet/reportes/vercaptura.aspx?tipoasunto=1&organismo=5746&expediente=1425/2025&tipoprocedimiento=0,,,,"Error general: HTTPSConnectionPool(host='www.dgej.cjf.gob.mx', port=443): Read timed out. (read timeout=10)",
https://www.dgej.cjf.gob.mx/siseinternet/reportes/vercaptura.aspx?tipoasunto=11&organismo=4405&expediente=781/2023&tipoprocedimiento=0,,,,"Error general: HTTPSConnectionPool(host='www.dgej.cjf.gob.mx', port=443): Read timed out. (read timeout=10)",
https://www.dgej.cjf.gob.mx/siseinternet/reportes/vercaptura.aspx?tipoasunto=10&organismo=473&expediente=170/2024&tipoprocedimiento=0,,,,"Error general: HTTPSConnectionPool(host='www.dgej.cjf.gob.mx', port=443): Read timed out. (read timeout=10)",
https://www.dgej.cjf.gob.mx/siseinternet/reportes/vercapt95ura.aspx?tipoasunto=16&organismo=1886&expediente=14/2024&tipoprocedimiento=0,,,,"Error general: HTTPSConnectionPool(host='www.dgej.cjf.gob.mx', port=443): Read timed out. (read timeout=10)",
https://www.dgej.cjf.gob.mx/siseinternet/reportes/vercaptura.aspx?tipoasunto=16&organismo=1887&expediente=70/2025&tipoprocedimiento=0,,,,"Error general: HTTPSConnectionPool(host='www.dgej.cjf.gob.mx', port=443): Read timed out. (read timeout=10)",
https://www.dgej.cjf.gob.mx/siseinternet/reportes/vercaptura.aspx?tipoasunto=10&organismo=1886&expediente=262/2024&tipoprocedimiento=0,,,,"Error general: HTTPSConnectionPool(host='www.dgej.cjf.gob.mx', port=443): Read timed out. (read timeout=10)",
https://www.dgej.cjf.gob.mx/siseinternet/reportes/vercaptura.aspx?tipoasunto=1&organismo=5741&expediente=1155/2025&tipoprocedimiento=0,,,,"Error general: HTTPSConnectionPool(host='www.dgej.cjf.gob.mx', port=443): Read timed out. (read timeout=10)",
https://www.dgej.cjf.gob.mx/siseinternet/reportes/vercaptura.aspx?tipoasunto=10&organismo=795&expediente=42/2025&tipoprocedimiento=0,,,,"Error general: HTTPSConnectionPool(host='www.dgej.cjf.gob.mx', port=443): Read timed out. (read timeout=10)",
https://www.dgej.cjf.gob.mx/siseinternet/reportes/vercaptura.aspx?tipoasunto=1&organismo=1245&expediente=471/2025&tipoprocedimiento=0,,,,"Error general: HTTPSConnectionPool(host='www.dgej.cjf.gob.mx', port=443): Read timed out. (read timeout=10)",
https://www.dgej.cjf.gob.mx/siseinternet/reportes/vercaptura.aspx?tipoasunto=1&organismo=5742&expediente=761/2025&tipoprocedimiento=0,,,,"Error general: HTTPSConnectionPool(host='www.dgej.cjf.gob.mx', port=443): Read timed out. (read timeout=10)",
https://www.dgej.cjf.gob.mx/siseinternet/reportes/vercaptura.aspx?tipoasunto=16&organismo=795&expediente=32/2024&tipoprocedimiento=0,,,,"Error general: HTTPSConnectionPool(host='www.dgej.cjf.gob.mx', port=443): Read timed out. (read timeout=10)",
https://www.dgej.cjf.gob.mx/siseinternet/reportes/vercaptura.aspx?tipoasunto=16&organismo=795&expediente=79/2025&tipoprocedimiento=0,,,,"Error general: HTTPSConnectionPool(host='www.dgej.cjf.gob.mx', port=443): Read timed out. (read timeout=10)",
https://www.dgej.cjf.gob.mx/siseinternet/reportes/vercaptura.aspx?tipoasunto=16&organismo=1886&expediente=97/2024&tipoprocedimiento=0,,,,"Error general: HTTPSConnectionPool(host='www.dgej.cjf.gob.mx', port=443): Read timed out. (read timeout=10)",
https://www.dgej.cjf.gob.mx/siseinternet/reportes/vercaptura.aspx?tipoasunto=16&organismo=1386&expediente=106/2025&tipoprocedimiento=0,,,,"Error general: HTTPSConnectionPool(host='www.dgej.cjf.gob.mx', port=443): Read timed out. (read timeout=10)",
https://www.dgej.cjf.gob.mx/siseinternet/reportes/vercaptura.aspx?tipoasunto=16&organismo=1886&expediente=111/2024&tipoprocedimiento=0,,,,"Error general: HTTPSConnectionPool(host='www.dgej.cjf.gob.mx', port=443): Read timed out. (read timeout=10)",
