Expediente,URL,Error
2929/19-11-02-2,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=2929/19-11-02-2,Tabla TFJA no encontrada
1310/20-07-01-7,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=1310/20-07-01-7,Tabla TFJA no encontrada
4521/20-06-03-6,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=4521/20-06-03-6,Tabla TFJA no encontrada
3620/22-03-02-4,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=3620/22-03-02-4,Tabla TFJA no encontrada
8007/22-07-02-6,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=8007/22-07-02-6,Tabla TFJA no encontrada
3939/22-07-01-4,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=3939/22-07-01-4,Tabla TFJA no encontrada
7427/19-07-02-9,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=7427/19-07-02-9,Tabla TFJA no encontrada
2403/24-07-02-5,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=2403/24-07-02-5,"HTTPSConnectionPool(host='www.tfja.gob.mx', port=443): Read timed out. (read timeout=15)"
1564/23-07-02-7,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=1564/23-07-02-7,Tabla TFJA no encontrada
20/2523-1-7-OL,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=20/2523-1-7-OL,Tabla TFJA no encontrada
8985/21-07-03-5,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=8985/21-07-03-5,Tabla TFJA no encontrada
636/22-07-01-9,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=636/22-07-01-9,Tabla TFJA no encontrada
5564/22-07-01-7,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=5564/22-07-01-7,"HTTPSConnectionPool(host='www.tfja.gob.mx', port=443): Read timed out. (read timeout=15)"
5563/22-07-02-3,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=5563/22-07-02-3,Tabla TFJA no encontrada
5562/22-07-01-8,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=5562/22-07-01-8,Tabla TFJA no encontrada
5561/22-07-01-1,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=5561/22-07-01-1,Tabla TFJA no encontrada
5560/22-07-03-9,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=5560/22-07-03-9,Tabla TFJA no encontrada
5559/22-07-02-7,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=5559/22-07-02-7,Tabla TFJA no encontrada
7059/21-07-02-7,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=7059/21-07-02-7,Tabla TFJA no encontrada
7606/22-07-01-9,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=7606/22-07-01-9,Tabla TFJA no encontrada
5942/23-07-02-9,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=5942/23-07-02-9,Tabla TFJA no encontrada
2590/22-11-02-7,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=2590/22-11-02-7,Tabla TFJA no encontrada
871/23-07-03-9,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=871/23-07-03-9,Tabla TFJA no encontrada
4340/23-07-01-9,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=4340/23-07-01-9,Tabla TFJA no encontrada
4342/23-07-03-8,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=4342/23-07-03-8,Tabla TFJA no encontrada
4335/23-07-03-4,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=4335/23-07-03-4,Tabla TFJA no encontrada
4341/23-07-03-2,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=4341/23-07-03-2,Tabla TFJA no encontrada
4338/23-07-02-4,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=4338/23-07-02-4,Tabla TFJA no encontrada
1170/24-07-02-5,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=1170/24-07-02-5,Tabla TFJA no encontrada
5110/23-07-03-9,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=5110/23-07-03-9,Tabla TFJA no encontrada
5231/23-07-01-8,https://www.tfja.gob.mx/boletin/jurisdiccional/?expediente=5231/23-07-01-8,Tabla TFJA no encontrada
